date,time,temp (c),pressure,humidity,gas
07/06/2023,14:02:33,26.8048046875,1004.8086845938508,38.38712941266055,568
07/06/2023,14:03:02,26.8098828125,1004.7766910933399,38.38178989625153,568
07/06/2023,14:03:32,26.8098828125,1004.7766910933399,38.38178989625153,568
07/06/2023,14:04:02,26.819453125,1004.8061091403262,38.441560591135186,568
07/06/2023,14:04:32,26.8344921875,1004.7569907250959,38.390260591713954,568
07/06/2023,14:05:03,26.842890625,1004.7507481854359,38.36177131189071,568
07/06/2023,14:05:33,26.852265625,1004.7596149091554,38.32164265710327,568
07/06/2023,14:06:02,26.8536328125,1004.7281814392828,38.35115505585786,568
07/06/2023,14:06:32,26.8466015625,1004.7434428588132,38.373912105912545,568
07/06/2023,14:07:02,26.8536328125,1004.7281814392828,38.2924237312847,568
07/06/2023,14:07:32,26.838984375,1004.777953581209,38.33198991238293,568
07/06/2023,14:08:02,26.8212109375,1004.7685862773303,38.22443599586054,568
07/06/2023,14:08:32,26.806171875,1004.7705122971951,38.32266049949621,568
07/06/2023,14:09:03,26.8118359375,1004.7394940101283,38.36437192859797,568
07/06/2023,14:09:33,26.8118359375,1004.7597185448644,38.41137338532634,568
07/06/2023,14:10:02,26.8137890625,1004.729262831845,38.36457781109946,568
07/06/2023,14:10:32,26.8087109375,1004.7342910110044,38.35816835761458,568
07/06/2023,14:11:02,26.8079296875,1004.7262487966866,38.39333420673767,568
07/06/2023,14:11:32,26.8036328125,1004.6921290754179,38.39288101503673,568
07/06/2023,14:12:03,26.8079296875,1004.7060244101925,38.48148876701903,568
07/06/2023,14:12:33,26.8130078125,1004.7144790645486,38.39386982152006,568
07/06/2023,14:13:02,26.816328125,1004.6660747718024,38.51177248104954,568
07/06/2023,14:13:32,26.8130078125,1004.6605470054469,38.37036989752315,568
07/06/2023,14:14:02,26.819453125,1004.6510526809772,38.394549678643905,568
07/06/2023,14:14:32,26.8270703125,1004.7041837459986,38.536429889571906,568
07/06/2023,14:15:02,26.8378125,1004.6276835274747,38.519924715565395,568
07/06/2023,14:15:32,26.8446484375,1004.6390635491081,38.51476756783153,568
07/06/2023,14:16:02,26.8630078125,1004.6224331025882,38.4990694352154,568
07/06/2023,14:16:32,26.868671875,1004.5981516082953,38.42324903369291,568
07/06/2023,14:17:03,26.8692578125,1004.5991269751427,38.452698689595785,568
07/06/2023,14:17:33,26.872578125,1004.6046540589603,38.48832224702453,568
07/06/2023,14:18:02,26.8801953125,1004.5971073185056,38.471490037179656,568
07/06/2023,14:18:32,26.8833203125,1004.5618559429411,38.44830637022391,568
07/06/2023,14:19:02,26.88390625,1004.5493468403502,38.44249031162045,568
07/06/2023,14:19:32,26.892109375,1004.5697434171601,38.4962673977746,568
07/06/2023,14:20:02,26.8909375,1004.6217311318696,38.43735529418971,568
07/06/2023,14:20:32,26.8926953125,1004.5909456531716,38.44929693115336,568
07/06/2023,14:21:03,26.8966015625,1004.6513867555765,38.46146660571296,568
07/06/2023,14:21:33,26.8966015625,1004.6041902334389,38.508502918804666,568
07/06/2023,14:22:02,26.905390625,1004.5851081584999,38.468274501771894,568
07/06/2023,14:22:32,26.9141796875,1004.6199655061828,38.48096236937277,568
07/06/2023,14:23:02,26.911640625,1004.5752840017915,38.37489756409253,568
07/06/2023,14:23:32,26.9065625,1004.5735738835084,38.415495971038965,568
07/06/2023,14:24:02,26.9034375,1004.5818571148375,38.41516597497531,568
07/06/2023,14:24:32,26.902265625,1004.5664216805251,38.43855202561945,568
07/06/2023,14:25:03,26.9110546875,1004.5271112733388,38.457115580936176,568
07/06/2023,14:25:33,26.9161328125,1004.5423060127381,38.45765233557729,568
07/06/2023,14:26:02,26.9175,1004.5782944230584,38.48131350612866,568
07/06/2023,14:26:32,26.92375,1004.5212713379717,38.46433643857894,568
07/06/2023,14:27:02,26.933125,1004.5705887016386,38.4476911541658,568
07/06/2023,14:27:32,26.9376171875,1004.5578374593371,38.41877585477615,568
07/06/2023,14:28:03,26.93,1004.5653872708557,38.42384875095883,568
07/06/2023,14:28:33,26.93,1004.5451592060879,38.441482513776634,568
07/06/2023,14:29:02,26.938203125,1004.5116133339518,38.395329530426444,568
07/06/2023,14:29:32,26.9446484375,1004.5358263031117,38.390133453445294,568
07/06/2023,14:30:02,26.9489453125,1004.549720831452,38.40234062700647,568
07/06/2023,14:30:32,26.96046875,1004.548671422279,38.40943486373834,568
07/06/2023,14:31:03,26.978828125,1004.5320260090049,38.429008070157096,568
07/06/2023,14:31:33,26.99640625,1004.4938478705732,38.37209217472234,568
07/06/2023,14:32:02,27.0020703125,1004.5100175276489,38.372690174534554,568
07/06/2023,14:32:32,27.0091015625,1004.4947451769543,38.34992841694746,568
07/06/2023,14:33:02,27.0020703125,1004.483043840778,38.39032028105911,568
07/06/2023,14:33:32,26.9958203125,1004.4456692973922,38.336776436464014,568
07/06/2023,14:34:03,26.9926953125,1004.4404688662048,38.34232183194463,568
07/06/2023,14:34:33,26.994453125,1004.4299074542704,38.37776236137598,568
07/06/2023,14:35:02,26.9958203125,1004.4254392753096,38.38966017504958,568
07/06/2023,14:35:33,27.004609375,1004.4872693188909,38.37883477323848,568
07/06/2023,14:36:02,27.0034375,1004.4381151103665,38.37283452426937,568
07/06/2023,14:36:32,27.0020703125,1004.429096552361,38.372690174534554,568
07/06/2023,14:37:02,27.0091015625,1004.4610277275943,38.3616800582311,568
07/06/2023,14:37:32,27.007734375,1004.4520090691051,38.379164767503966,568
07/06/2023,14:38:02,27.01671875,1004.3995246659522,38.362484172238034,568
07/06/2023,14:38:32,27.0235546875,1004.431130732278,38.40434475277759,568
07/06/2023,14:39:03,27.02296875,1004.4031812240756,38.35139199743063,568
07/06/2023,14:39:33,27.0255078125,1004.4613554667642,38.386918811012904,568
07/06/2023,14:40:02,27.034296875,1004.4624939460601,38.35846378848066,568
07/06/2023,14:40:32,27.038203125,1004.4015565046108,38.388259915304936,568
07/06/2023,14:41:02,27.04328125,1004.4100064521481,38.32415863150509,568
07/06/2023,14:41:32,27.039375,1004.4035064907416,38.32374651000453,568
07/06/2023,14:42:02,27.041328125,1004.4269878960472,38.36508248743721,568
07/06/2023,14:42:32,27.047578125,1004.4306441742515,38.353989824921975,568
07/06/2023,14:43:03,27.0407421875,1004.412525276464,38.294518767703224,568
07/06/2023,14:43:33,27.038203125,1004.4150440525214,38.282503848476054,568
07/06/2023,14:44:02,27.0286328125,1004.4126063457729,38.27562195258881,568
07/06/2023,14:44:32,27.024921875,1004.4199185376887,38.32222179696813,568
07/06/2023,14:45:02,27.024921875,1004.4131748995801,38.328096635067396,568
07/06/2023,14:45:32,27.0305859375,1004.4091126975675,38.33456933533611,568
07/06/2023,14:46:02,27.0317578125,1004.4515249931164,38.32881784607425,568
07/06/2023,14:46:32,27.038203125,1004.4015565046108,38.347124224800034,568
07/06/2023,14:47:02,27.0540234375,1004.4481132451599,38.3899313699668,568
07/06/2023,14:47:32,27.0633984375,1004.4097612363062,38.35566018611344,568
07/06/2023,14:48:02,27.0653515625,1004.3725468339102,38.34999018693119,568
07/06/2023,14:48:32,27.0622265625,1004.3673471830693,38.314407636881654,568
07/06/2023,14:49:03,27.074140625,1004.3669384746147,38.36267109511943,568
07/06/2023,14:49:33,27.0856640625,1004.3658791795123,38.375642303254565,568
07/06/2023,14:50:02,27.1001171875,1004.3562049084571,38.31253059672741,568
07/06/2023,14:50:32,27.1063671875,1004.3531147160226,38.301440274964065,568
07/06/2023,14:51:02,27.1102734375,1004.3461248467006,38.33122895817146,568
07/06/2023,14:51:32,27.121015625,1004.3302742373618,38.29123647127054,568
07/06/2023,14:52:02,27.1255078125,1004.3377479677697,38.274087741147184,568
07/06/2023,14:52:32,27.1266796875,1004.3194636210757,38.262463953375715,568
07/06/2023,14:53:02,27.13546875,1004.3273411399355,38.24577086966141,568
07/06/2023,14:53:32,27.1216015625,1004.2975259913702,38.25018219024607,568
07/06/2023,14:54:02,27.121015625,1004.2898065853572,38.26186678963003,568
07/06/2023,14:54:32,27.1153515625,1004.2938726638605,38.243650669665996,568
07/06/2023,14:55:02,27.1020703125,1004.2717771413342,38.18940744139839,568
07/06/2023,14:55:32,27.0887890625,1004.2766587999988,38.23497960401351,568
07/06/2023,14:56:02,27.0805859375,1004.2495230129385,38.22824361666,568
07/06/2023,14:56:32,27.074140625,1004.2253119996061,38.2451808829794,568
07/06/2023,14:57:02,27.06984375,1004.2114195177393,38.24472820390009,568
07/06/2023,14:57:32,27.0622265625,1004.2257233058805,38.30853295816227,568
07/06/2023,14:58:02,27.0602734375,1004.2359618843745,38.27895691482049,568
07/06/2023,14:58:33,27.0583203125,1004.2596882724347,38.2904983304883,568
07/06/2023,14:59:02,27.064765625,1004.2366914479944,38.34405231322716,568
07/06/2023,14:59:32,27.07296875,1004.2975474854026,38.450721557338994,568
07/06/2023,15:00:02,27.0766796875,1004.2767450090141,38.35118628032176,568
07/06/2023,15:00:32,27.0817578125,1004.2649609924933,38.36347561923186,568
07/06/2023,15:01:02,27.0805859375,1004.2427788412715,38.339846537014715,568
07/06/2023,15:01:32,27.0969921875,1004.222862840975,38.40035058905985,568
07/06/2023,15:02:03,27.1184765625,1004.2316259250372,38.36147752712071,568
07/06/2023,15:02:33,27.1399609375,1004.2336427443043,38.36374754890235,568
07/06/2023,15:03:02,27.153828125,1004.2229865672534,38.36521299690571,568
07/06/2023,15:03:32,27.1676953125,1004.2055840131579,38.349046554710235,568
07/06/2023,15:04:02,27.1684765625,1004.2001384915674,38.35500625793921,568
07/06/2023,15:04:32,27.1784375,1004.1897270066646,38.356058913923746,568
07/06/2023,15:05:02,27.1860546875,1004.2091425683155,38.35098656733922,568
07/06/2023,15:05:32,27.1925,1004.1861370830052,38.3693007839469,568
07/06/2023,15:06:02,27.2063671875,1004.2226940586459,38.36488889370795,568
07/06/2023,15:06:32,27.2001171875,1004.1853163404074,38.334841349385016,568
07/06/2023,15:07:02,27.195625,1004.2115711158859,38.34024361006598,568
07/06/2023,15:07:32,27.1798046875,1004.2189819289276,38.36208092590994,568
07/06/2023,15:08:02,27.170234375,1004.1760821130869,38.34931483368454,568
07/06/2023,15:08:32,27.1665234375,1004.2171247963604,38.390067195803454,568
07/06/2023,15:09:02,27.1633984375,1004.2119265272137,38.41913191728249,568
07/06/2023,15:09:32,27.1690625,1004.19436807131,38.40209327935422,568
07/06/2023,15:10:02,27.1696484375,1004.1683624021762,38.42567303469819,568
07/06/2023,15:10:32,27.177265625,1004.1540519501073,38.432359293168446,568
07/06/2023,15:11:03,27.183515625,1004.1509573139609,38.42126077811764,568
07/06/2023,15:11:33,27.1829296875,1004.1634731425405,38.38592365270679,568
07/06/2023,15:12:02,27.18546875,1004.1609512035958,38.43910806378899,568
07/06/2023,15:12:32,27.1962109375,1004.2125457544946,38.41084486246788,568
07/06/2023,15:13:02,27.19875,1004.1358246161893,38.38171820434065,568
07/06/2023,15:13:32,27.2044140625,1004.111518273595,38.317665695888735,568
07/06/2023,15:14:02,27.20890625,1004.1257351853901,38.34752427613327,568
07/06/2023,15:14:32,27.2157421875,1004.1371048704743,38.33649230626041,568
07/06/2023,15:15:02,27.217109375,1004.0854143698815,38.283752191100476,568
07/06/2023,15:15:32,27.2114453125,1004.102976217314,38.259656015646144,568
07/06/2023,15:16:03,27.2063671875,1004.1147667235132,38.2708689200052,568
07/06/2023,15:16:33,27.205,1004.1057473797387,38.341234234105244,568
07/06/2023,15:17:02,27.2133984375,1004.0927335877609,38.359754337192314,568
07/06/2023,15:17:32,27.21203125,1004.0702232571426,38.312594024491375,568
07/06/2023,15:18:02,27.201875,1004.046586804976,38.30564558219295,568
07/06/2023,15:18:32,27.2012890625,1004.0658484564883,38.334965162451404,568
07/06/2023,15:19:02,27.20578125,1004.0598287421177,38.370705025126526,568
07/06/2023,15:19:32,27.210859375,1004.0547833295417,38.39475673829262,568
07/06/2023,15:20:03,27.2165234375,1004.0574577213011,38.395355988481576,568
07/06/2023,15:20:33,27.223359375,1004.0148617450091,38.39607926540429,568
07/06/2023,15:21:02,27.227265625,1004.0348491777564,38.372976975635325,568
07/06/2023,15:21:32,27.2247265625,1004.0711003293914,38.3962239265552,568
07/06/2023,15:22:02,27.2253125,1003.9978729824231,38.4080449777649,568
07/06/2023,15:22:32,27.226484375,1004.0200586685537,38.419928955318994,568
07/06/2023,15:23:02,27.2290234375,1004.017535519496,38.431958636404225,568
07/06/2023,15:23:32,27.233515625,1004.0384974792604,38.43243433942951,568
07/06/2023,15:24:02,27.24171875,1004.0184106188187,38.45682809494236,568
07/06/2023,15:24:32,27.251875,1004.0690298538663,38.44614108069282,568
07/06/2023,15:25:03,27.2524609375,1004.0295288587938,38.405038671625114,568
07/06/2023,15:25:33,27.253828125,1004.038548384852,38.416943627396094,568
07/06/2023,15:26:02,27.2544140625,1004.0327768728888,38.458173360283254,568
07/06/2023,15:26:32,27.2563671875,1004.0495167796807,38.44073566631411,568
07/06/2023,15:27:02,27.260078125,1004.0219581883645,38.43524761645092,568
07/06/2023,15:27:32,27.258125,1004.0456940707529,38.39387875522175,568
07/06/2023,15:28:02,27.260078125,1004.0219581883645,38.41760539361789,568
07/06/2023,15:28:32,27.2544140625,1004.0462687203561,38.411125432526475,568
07/06/2023,15:29:02,27.253828125,1004.0452943031283,38.405183391666355,568
07/06/2023,15:29:32,27.2544140625,1004.0327768728888,38.38760666103523,568
07/06/2023,15:30:02,27.2575390625,1004.0379737015144,38.476151193931884,568
07/06/2023,15:30:32,27.260078125,1004.0354501478618,38.41172508537013,568
07/06/2023,15:31:02,27.2555859375,1004.0279797489877,38.39361004654032,568
07/06/2023,15:31:32,27.253828125,1003.9778352003726,38.405183391666355,568
07/06/2023,15:32:02,27.25890625,1004.0267553787215,38.40572094007327,568
07/06/2023,15:32:32,27.263203125,1004.0069169015422,38.44145985268298,568
07/06/2023,15:33:03,27.2708203125,1004.0195837406332,38.41874289816134,568
07/06/2023,15:33:33,27.2708203125,1004.0398220155985,38.40110219853714,568
07/06/2023,15:34:02,27.2815625,1004.0037163026411,38.43752359204201,568
07/06/2023,15:34:32,27.2878125,1004.0073630893022,38.43818578317473,568
07/06/2023,15:35:02,27.2903515625,1003.9913463852592,38.39728986422117,568
07/06/2023,15:35:32,27.29875,1003.9783262577985,38.3922990435487,568
07/06/2023,15:36:02,27.296796875,1003.9683322330467,38.386212578521835,568
07/06/2023,15:36:32,27.310078125,1003.9634304168648,38.417020003185435,568
07/06/2023,15:37:02,27.336640625,1003.987357622453,38.413952874034194,568
07/06/2023,15:37:32,27.349921875,1003.9487190428503,38.36243822330926,568
07/06/2023,15:38:02,27.36125,1003.9540599654425,38.351878878621676,568
07/06/2023,15:38:32,27.3587109375,1003.9633323570538,38.30458590727804,568
07/06/2023,15:39:02,27.3485546875,1003.986927163648,38.303512336195176,568
07/06/2023,15:39:32,27.3524609375,1003.9461937418571,38.33919166475028,568
07/06/2023,15:40:02,27.356171875,1003.9253759485116,38.3395842269201,568
07/06/2023,15:40:32,27.364375,1003.9525087185382,38.34633069827129,568
07/06/2023,15:41:03,27.3669140625,1003.9229949486157,38.334842201368325,568
07/06/2023,15:41:33,27.3637890625,1003.9245463773169,38.35802663919064,568
07/06/2023,15:42:02,27.372578125,1003.9526533724884,38.388356073369046,568
07/06/2023,15:42:32,27.3751171875,1003.9096448454428,38.3827446789313,568
07/06/2023,15:43:02,27.376484375,1003.9051707144599,38.341733238487414,568
07/06/2023,15:43:32,27.3669140625,1003.8960067138423,38.3642367113325,568
07/06/2023,15:44:02,27.3555859375,1003.9311487043716,38.33364392232196,568
07/06/2023,15:44:32,27.3454296875,1003.8940221755657,38.36196281047314,568
07/06/2023,15:45:02,27.332734375,1003.893155254755,38.37237778262154,568
07/06/2023,15:45:32,27.3290234375,1003.9072254008231,38.38374420237878,568
07/06/2023,15:46:02,27.323359375,1003.8775683138923,38.41254597311723,568
07/06/2023,15:46:32,27.3176953125,1003.8614047009665,38.400184975406056,568
07/06/2023,15:47:03,27.32140625,1003.8608278936599,38.44174574872838,568
07/06/2023,15:47:33,27.3157421875,1003.86490397389,38.44702734661873,568
07/06/2023,15:48:02,27.3309765625,1003.8430059810446,38.50159093698491,568
07/06/2023,15:48:32,27.336640625,1003.8456759585139,38.50219207921889,568
07/06/2023,15:49:02,27.3423046875,1003.8415990536528,38.46749128414821,568
07/06/2023,15:49:32,27.3434765625,1003.8435473076179,38.43232130186251,568
07/06/2023,15:50:02,27.349921875,1003.8812502075166,38.48006587035968,568
07/06/2023,15:50:32,27.3524609375,1003.8180026180079,38.409747886509976,568
07/06/2023,15:51:02,27.355,1003.8559582724884,38.45118929722666,568
07/06/2023,15:51:32,27.3606640625,1003.8316399482915,38.498857674240206,568
07/06/2023,15:52:02,27.3700390625,1003.8877080120772,38.48808436294096,568
07/06/2023,15:52:32,27.36828125,1003.8780385303749,38.44671508144114,568
07/06/2023,15:53:02,27.3739453125,1003.8334782011125,38.47084768179829,568
07/06/2023,15:53:32,27.3815625,1003.839394118708,38.465772435807,568
07/06/2023,15:54:02,27.3903515625,1003.8405107886117,38.45493847900192,568
07/06/2023,15:54:32,27.3915234375,1003.8559535303878,38.47859656078214,568
07/06/2023,15:55:02,27.396015625,1003.8296848022893,38.479073310149296,568
07/06/2023,15:55:32,27.3985546875,1003.8608951968107,38.49699566863229,568
07/06/2023,15:56:02,27.4048046875,1003.8442956648548,38.527085478185015,568
07/06/2023,15:56:32,27.40421875,1003.8298267511258,38.52702322528616,568
07/06/2023,15:57:02,27.4169140625,1003.8509311536807,38.46952351367277,568
07/06/2023,15:57:32,27.4175,1003.8316625061717,38.46958569705409,568
07/06/2023,15:58:02,27.4180859375,1003.8258889703108,38.45199747158325,568
07/06/2023,15:58:32,27.4200390625,1003.7684074945463,38.4875075956696,568
07/06/2023,15:59:03,27.416328125,1003.8027242491224,38.46946133064422,568
07/06/2023,15:59:33,27.4231640625,1003.8208353067835,38.4819549760838,568
07/06/2023,16:00:02,27.425703125,1003.8183084025509,38.482224523146925,568
07/06/2023,16:00:32,27.43390625,1003.7779627723835,38.45955940237504,568
07/06/2023,16:01:02,27.4282421875,1003.7752954535905,38.453074977675165,568
07/06/2023,16:01:32,27.43703125,1003.7966527656885,38.465774742678065,568
07/06/2023,16:02:02,27.446015625,1003.7441086745232,38.46672832729202,568
07/06/2023,16:02:32,27.4587109375,1003.7584623447685,38.49161410801784,568
07/06/2023,16:03:03,27.475703125,1003.7732097812946,38.493418970641706,568
07/06/2023,16:03:33,27.475703125,1003.8002024094342,38.41104733710976,568
07/06/2023,16:04:03,27.4794140625,1003.7456369586464,38.50558411038823,568
